num,CB,Nombre,Anaquel,Charola,Posicion,Cantidad,Altura,Ancho,Profundo
38,33_7500000000000.0,Panales Tikytin 14pz T4,1,3,3,1,20.00 cm,16.00 cm,9.00 cm
39,34_7500000000000.0,Panales Tikytin 14pz T5,1,3,4,1,20.00 cm,16.00 cm,8.50 cm
40,35_7500000000000.0,Tikytin Ultra talla 5 X-Gr...,1,3,5,1,26.00 cm,11.00 cm,7.00 cm
41,36_7500000000000.0,NAN 1 OPTIPRO Formu...,1,3,6,1,14.30 cm,10.00 cm,10.00 cm
42,37_7500000000000.0,NAN 2 OPTIPRO Formu...,1,3,7,1,14.30 cm,10.00 cm,10.00 cm
43,38_7500000000000.0,NAN 3 OPTIPRO FI Lat...,1,3,8,1,14.30 cm,10.00 cm,10.00 cm
44,39_7500000000000.0,AGUA BIOLEVE 1.5 LTS,1,4,1,1,33.50 cm,8.50 cm,8.50 cm
45,47503232000,AGUA ALCALINA VITA...,1,4,2,2,30.00 cm,9.00 cm,9.00 cm
46,41_7500000000000.0,AGUA ALCALINA VITA...,1,4,3,2,26.50 cm,8.00 cm,8.00 cm
47,42_750000432400,Agua Bioleve 1L 6pack,1,4,4,1,27.70 cm,16.30 cm,24.40 cm
48,43_7503230000.0,AGUA PURIFICADA BI...,1,4,5,1,19.81 cm,26.92 cm,13.46 cm
49,1,chetos chicos,2,1,1,1,12.50 cm,10.00 cm,10.00 cm
50,2,colgate carbon,2,1,2,1,12.50 cm,10.00 cm,10.00 cm
51,3,pantene,2,1,3,1,12.50 cm,10.00 cm,10.00 cm
52,4,zest,2,1,4,1,12.50 cm,10.00 cm,10.00 cm
53,5,dove,2,1,5,1,12.50 cm,10.00 cm,10.00 cm
54,6,kleenex amarillo,2,1,6,1,12.50 cm,10.00 cm,10.00 cm
55,7,ramen negro,2,1,7,1,12.50 cm,10.00 cm,10.00 cm
56,8,ramen verde,2,1,8,1,12.50 cm,10.00 cm,10.00 cm
57,9,ramen dragom,2,1,9,1,12.50 cm,10.00 cm,10.00 cm
58,10,axe negro,2,1,10,1,12.50 cm,10.00 cm,10.00 cm
59,11,deso azul,2,1,11,1,12.50 cm,10.00 cm,10.00 cm
60,12,la lechera bolsa,2,1,12,1,12.50 cm,10.00 cm,10.00 cm
61,13,rexona rosa,2,1,13,1,12.50 cm,10.00 cm,10.00 cm
62,14,headShoulders,2,1,14,1,12.50 cm,10.00 cm,10.00 cm
63,15,gillete spec,2,1,15,1,12.50 cm,10.00 cm,10.00 cm
64,16,nutrioli,2,1,16,1,12.50 cm,10.00 cm,10.00 cm
65,17,doradololol,2,1,17,1,12.50 cm,10.00 cm,10.00 cm
66,18,la sierra verde,2,1,18,1,12.50 cm,12.50 cm,12.50 cm
67,19,fondo pared,3,1,1,0,12.50 cm,12.50 cm,12.50 cm
